id,problem,solution,answer,difficulty,topic,difficulty_score,source_dataset
deepmath_4.5_0,"Determine whether the following statement is true or false: If you run at a constant pace along any closed path, starting and ending at the same spot, and the sun is assumed to be stationary, you will receive the same amount of sunlight on the front and back of your body.","Topic: Mathematics -> Applied Mathematics -> Other, Difficulty: 4.5",True,4.5,Mathematics -> Applied Mathematics -> Other,4.5,deepmath
deepmath_4.5_68,"Evaluate the integral \( \int_0^1 x \log x \, dx \).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 4.5",-\dfrac{1}{4},4.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,4.5,deepmath
deepmath_4.5_22,Find the limit of the sequence \((u_n)_{n \in \mathbb{N}}\) defined by \(u_n = \frac{1}{n!} \sum_{k=0}^{n} k!\).,"Topic: Mathematics -> Precalculus -> Limits, Difficulty: 4.5",1,4.5,Mathematics -> Precalculus -> Limits,4.5,deepmath
deepmath_4.5_12,"Find the remainder when \(3^{2015} + 11^{2014}\) is divided by 61, given that \(3^5 \equiv -1 \pmod{61}\) and \(11^2 \equiv -1 \pmod{61}\).","Topic: Mathematics -> Number Theory -> Congruences, Difficulty: 4.5",59,4.5,Mathematics -> Number Theory -> Congruences,4.5,deepmath
deepmath_4.5_82,"Consider a group $G$ and a subgroup $H$. Let $A$ be the set of all left cosets of $H$ in $G$. Define an action of $G$ on $A$ by $g \cdot aH = gaH$ for all $g \in G$ and $aH \in A$, where $gaH$ is the left coset with representative $ga$. Does this action permute the left cosets of $H$ in $G$?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 4.5",Yes,4.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,4.5,deepmath
deepmath_4.5_10,Find the sum of all integers \( n \) such that \( \frac{1}{4} < \sin\frac{\pi}{n} < \frac{1}{3} \).,"Topic: Mathematics -> Precalculus -> Trigonometric Functions, Difficulty: 4.5",33,4.5,Mathematics -> Precalculus -> Trigonometric Functions,4.5,deepmath
deepmath_4.5_18,Evaluate the limit: $$\lim_{x \to 0} \frac{\cos(a + 2x) - 2\cos(a + x) + \cos(a)}{x^2}.$$,"Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 4.5",-\cos a,4.5,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,4.5,deepmath
deepmath_4.5_4,"Find the derivative of the function \( \phi(t) = \int_0^1 e^{\sqrt{x^2 + t^2}} \, \mathrm{d}x \) at \( t = 0 \).","Topic: Mathematics -> Calculus -> Differential Calculus -> Derivatives, Difficulty: 4.5",0,4.5,Mathematics -> Calculus -> Differential Calculus -> Derivatives,4.5,deepmath
deepmath_4.5_66,"Consider a $5\times5$ matrix $A$ with real entries and a $5\times1$ vector $x$. Determine the correct statement about the set $\{Ax, A^2x, A^3x, A^4x, A^5x\}$. Choose the correct option:

(a) Linear dependence/independence cannot be determined without knowing the whole matrix $A$.
(b) The vectors are linearly dependent.
(c) The vectors are linearly independent if and only if $A$ is symmetric.
(d) The vectors are linearly independent if and only if $A$ is positive definite.
(e) The vectors are linearly independent.","Topic: Mathematics -> Algebra -> Linear Algebra -> Vectors, Difficulty: 4.5",B,4.5,Mathematics -> Algebra -> Linear Algebra -> Vectors,4.5,deepmath
deepmath_5.0_73,"Compute the line integral \(\int_C (y^2z^3\,dx + 2xyz^3\,dy + 3xy^2z^2\,dz)\) where \(C\) is the straight line path from \(a = (1,1,1)\) to \(b = (2,2,2)\).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 5.0",63,5.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,5.0,deepmath
deepmath_5.0_280,"Let $A$ be a $2\times2$ matrix with real entries such that $\det(A) = d \neq 0$. Given that $\det(A + d\cdot\text{Adj}(A)) = 0$, find the value of $\det(A - d\cdot\text{Adj}(A))$, where $\text{Adj}(A)$ denotes the adjugate of $A$. Use only basic properties of matrices and determinants.","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 5.0",4,5.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,5.0,deepmath
deepmath_5.0_25,"In a group $G$ with exactly $8$ elements of order $3$, determine the number of subgroups of order $3$ in $G$. Provide your answer as a single integer.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 5.0",4,5.0,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,5.0,deepmath
deepmath_5.0_255,"Determine whether the limit of the function \( F(x,y) = \frac{x^{3} + y^{3}}{x^{2} + y^{2}} \) exists as \((x, y)\) approaches the origin.","Topic: Mathematics -> Precalculus -> Limits, Difficulty: 5.0",0,5.0,Mathematics -> Precalculus -> Limits,5.0,deepmath
deepmath_5.0_9,"Determine whether the limit \( \displaystyle \lim_{(x,y) \to (0,0)} \frac{x^2y}{x^2 + y^2} \) exists.","Topic: Mathematics -> Precalculus -> Limits, Difficulty: 5.0",0,5.0,Mathematics -> Precalculus -> Limits,5.0,deepmath
deepmath_5.0_101,"If $A$ is a square matrix of order 3 such that $|A|=2$, find the value of $|(	ext{adj}A^{-1})^{-1}|$. Given that $A^{-1}=\frac{\text{adj}(A)}{|A|}$, $\text{adj}(A^{-1})=\frac{1}{2} \text{adj}(\text{adj}(A))$, and $|\text{adj}(A^{-1})|=\frac{1}{2} |A|^2$, determine the correct value of $|\text{adj}(A^{-1})^{-1}|$. The provided answer is 4.","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 5.0",4,5.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,5.0,deepmath
deepmath_5.0_176,"Evaluate the double integral \( \iint |x+y| \, dx \, dy \) over the region where \(-1 \leq x \leq 1\) and \(-1 \leq y \leq 1\).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 5.0",\dfrac{8}{3},5.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,5.0,deepmath
deepmath_5.0_186,"Evaluate the integral \( I = \int_0^{1/2} \arcsin(\sqrt{x}) \, dx \) using the substitution \( \sqrt{x} = \sin(u) \).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 5.0",\dfrac{1}{4},5.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,5.0,deepmath
deepmath_5.0_63,"Find the minimum value of \( \frac{x}{y+z} + \frac{y}{x+z} + \frac{z}{x+y} \) for positive real numbers \( x, y, \) and \( z \). You may use inequalities such as Cauchy-Schwarz or AM-GM-HM in your solution.","Topic: Mathematics -> Algebra -> Algebra -> Equations and Inequalities, Difficulty: 5.0",\dfrac{3}{2},5.0,Mathematics -> Algebra -> Algebra -> Equations and Inequalities,5.0,deepmath
deepmath_5.0_116,"A tennis ball dipped in red paint rolls around on the coordinate plane, so that it is at
\[(x,y) = (3t^2 - 9t - 5, t^2 - 3t + 2)\]at time $t,$ where $0 \le t \le 4.$  Find the length of the paint trail left by the tennis ball.","Topic: Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals, Difficulty: 5.0",\frac{25 \sqrt{10}}{4},5.0,Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals,5.0,deepmath
deepmath_5.5_9,"Determine the values of $a \in \mathbb{R}$ for which the function \[ f(x,y) = \begin{cases} \dfrac{xy^a}{x^2+y^2}&(x,y) \neq (0,0)\\ \ 0&(x,y) = (0,0) \end{cases} \] is continuous.","Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 5.5",a > 1,5.5,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,5.5,deepmath
deepmath_5.5_255,"Determine the number of integers \( m \leq 1000 \) for which the sum \( \sum\limits_{k=1}^m \left\lfloor \frac{m}{k} \right\rfloor \) is even. Here, \( \lfloor x \rfloor \) denotes the floor function, which gives the largest integer less than or equal to \( x \).","Topic: Mathematics -> Algebra -> Prealgebra -> Integers, Difficulty: 5.5",495,5.5,Mathematics -> Algebra -> Prealgebra -> Integers,5.5,deepmath
deepmath_5.5_144,"Given that the series \(\sum a_n\) is convergent, determine which of the following series will always be convergent:

1. \(\sum (a_n)^2\)
2. \(\sum \sqrt{a_n}\)
3. \(\sum \frac{\sqrt{a_n}}{n}\)
4. \(\sum \frac{\sqrt{a_n}}{n^{1/4}}\)

Provide your answer by selecting the correct options.","Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 5.5",3,5.5,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,5.5,deepmath
deepmath_5.5_213,"Evaluate the limit: $$\lim_{(x,y) \to (0,0)} \frac{x^2y + x^4}{x^2 + y^2}$$","Topic: Mathematics -> Precalculus -> Limits, Difficulty: 5.5",0,5.5,Mathematics -> Precalculus -> Limits,5.5,deepmath
deepmath_5.5_230,"Evaluate the integral \( \int_{0}^{L}\int_{0}^{L} |x-y| \,dx\,dy \) using a change of variables.","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 5.5",\dfrac{L^3}{3},5.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,5.5,deepmath
deepmath_5.5_197,"A particle is initially located at a point on a line. In the first second, it splits into two halves that move 1 unit apart in opposite directions. In each subsequent second, each resulting particle splits into two halves that move 1 unit apart from their previous positions. When two particles collide, they annihilate each other. Determine the number of particles remaining after 129 seconds.","Topic: Mathematics -> Discrete Mathematics -> Combinatorics, Difficulty: 5.5",4,5.5,Mathematics -> Discrete Mathematics -> Combinatorics,5.5,deepmath
deepmath_5.5_97,"Calculate the average value of the function \( f(x, y, z) = xyz \) over the region \( W \), where \( W \) is defined by the inequalities \( 0 \le z \le y \le x \le 1 \).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 5.5",\dfrac{1}{8},5.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,5.5,deepmath
deepmath_5.5_73,"Given a list of prime numbers under 100,000, determine the last prime number that appears in the decimal expansion of pi.","Topic: Mathematics -> Number Theory -> Prime Numbers, Difficulty: 5.5",99991,5.5,Mathematics -> Number Theory -> Prime Numbers,5.5,deepmath
deepmath_5.5_109,"Determine the condition that the polynomial $g(x)$ must satisfy for the product $h(x) = \frac{1}{x^2 + a}g(x)$ to have a critical point at $x = 0$, where $a > 0$ and $g(x)$ is a polynomial of degree $n$.","Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 5.5",g'(0) = 0,5.5,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,5.5,deepmath
deepmath_5.5_33,"Let $M$ be a $7\times6$ real matrix, and let $X$ be the matrix defined as:
$$
X = \pmatrix{
0&0&x_{13}&x_{14}&0&0\\
0&0&0&0&0&0\\
0&0&x_{33}&x_{34}&0&0\\
0&0&0&0&0&0\\
0&0&0&x_{54}&0&0\\
0&0&0&0&0&0\\
0&0&0&0&0&0}.
$$
If $N = M + X$ has rank $4$, what is the maximum possible rank of $X$?","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 5.5",2,5.5,Mathematics -> Algebra -> Linear Algebra -> Matrices,5.5,deepmath
deepmath_6.0_284,"Determine whether the following limit exists given that \( \sum_{n=1}^{\infty}\frac{b_n}{n} \) converges, where \( b_n > 0 \) for all positive integers \( n \):

\[ \lim_{n \to \infty}\sum_{i=n+1}^{2n}\frac{b_i}{i} \]","Topic: Mathematics -> Precalculus -> Limits, Difficulty: 6.0",0,6.0,Mathematics -> Precalculus -> Limits,6.0,deepmath
deepmath_6.0_116,"Let \(a, b, c, d\) be real numbers such that \(a+b+c+d=0\) and \(abcd=1\). Find the minimum value of \(a^4+b^4+c^4+d^4+a^2+b^2+c^2+d^2\).","Topic: Mathematics -> Algebra -> Algebra -> Equations and Inequalities, Difficulty: 6.0",8,6.0,Mathematics -> Algebra -> Algebra -> Equations and Inequalities,6.0,deepmath
deepmath_6.0_113,"Given an RSA public key with modulus $n = 2183$ and encryption exponent $C = 895$, the ciphertext $y = 821$ was obtained by encrypting a number $x$ in the range $1 \leq x \leq 999$. Find the original number $x$.","Topic: Mathematics -> Number Theory -> Prime Numbers, Difficulty: 6.0",404,6.0,Mathematics -> Number Theory -> Prime Numbers,6.0,deepmath
deepmath_6.0_42,Evaluate the limit: \[ \lim_{n\to \infty} \frac{1}{n^2} \sum_{k=1}^n \frac{f(a+\frac{k}{n^2}) -f(a)}{\frac{k}{n^2}} \] where \( f \) is a differentiable function.,"Topic: Mathematics -> Calculus -> Differential Calculus -> Derivatives, Difficulty: 6.0",0,6.0,Mathematics -> Calculus -> Differential Calculus -> Derivatives,6.0,deepmath
deepmath_6.0_126,Calculate the limit: $$ \lim _{x \rightarrow 0}(1-\ln (1+\sqrt[3]{x}))^{\frac{x}{\sin ^{4} \sqrt[3]{x}}} $$,"Topic: Mathematics -> Precalculus -> Limits, Difficulty: 6.0",\dfrac{1}{e},6.0,Mathematics -> Precalculus -> Limits,6.0,deepmath
deepmath_6.0_231,"Given that \(\cot \alpha + \cot \beta + \cot \gamma = -\frac{4}{5}\), \(\tan \alpha + \tan \beta + \tan \gamma = \frac{17}{6}\), and \(\cot \alpha \cot \beta + \cot \beta \cot \gamma + \cot \gamma \cot \alpha = -\frac{17}{5}\), find the value of \(\tan (\alpha + \beta + \gamma)\).","Topic: Mathematics -> Precalculus -> Trigonometric Functions, Difficulty: 6.0",11,6.0,Mathematics -> Precalculus -> Trigonometric Functions,6.0,deepmath
deepmath_6.0_181,Evaluate the expression \( \cot^2\frac{\pi}{16}+\cot^2\frac{2\pi}{16}+\cot^2\frac{3\pi}{16}+\cot^2\frac{4\pi}{16}+\cot^2\frac{5\pi}{16}+\cot^2\frac{6\pi}{16}+\cot^2\frac{7\pi}{16} \) without using the values of \( \sin 22.5^{\circ} \) and \( \cos 22.5^{\circ} \).,"Topic: Mathematics -> Precalculus -> Trigonometric Functions, Difficulty: 6.0",35,6.0,Mathematics -> Precalculus -> Trigonometric Functions,6.0,deepmath
deepmath_6.0_278,"Determine the number of functions \( f: A \to A \), where \( A = \{1, 2, 3, 4, 5, 6, 7\} \), such that \( f(f(f(x))) = x \) for all \( x \in A \).","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 6.0",351,6.0,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,6.0,deepmath
deepmath_6.0_336,"Find the minimum value of the expression \(x_1x_2 + x_2x_3 + \cdots + x_{2014}x_{2015} + x_{2015}x_1\) given that each \(x_i\) is in the interval \([-1, 1]\) for \(i = 1, 2, \ldots, 2015\).","Topic: Mathematics -> Algebra -> Intermediate Algebra -> Other, Difficulty: 6.0",-2013,6.0,Mathematics -> Algebra -> Intermediate Algebra -> Other,6.0,deepmath
deepmath_6.0_25,Solve the recurrence relation \( T(n) = 2T(\sqrt{n}) + n \).,"Topic: Mathematics -> Discrete Mathematics -> Algorithms, Difficulty: 6.0",\Theta(n),6.0,Mathematics -> Discrete Mathematics -> Algorithms,6.0,deepmath
deepmath_6.5_73,Evaluate the limit: \[ \lim_{k\to\infty} \left[\frac{e^{1/k}}{k^2}+\frac{2(e^{1/k})^2}{k^2}+\frac{3(e^{1/k})^3}{k^2}+ \dots  +\frac{k(e^{1/k})^k}{k^2}\right] \],"Topic: Mathematics -> Precalculus -> Limits, Difficulty: 6.5",1,6.5,Mathematics -> Precalculus -> Limits,6.5,deepmath
deepmath_6.5_18,"Given a sequence of rational numbers $(a_n)_n$ converging to an irrational number $\alpha$, and considering the sets $K_n=\{z^{p_n}:z\in\mathbb{C}\wedge z^{q_n}=1\}$, where $a_n=p_n/q_n$ with $p_n$ and $q_n$ coprime, find the cardinality of $K_n$ if $\gcd(p_n,q_n)=d$. Express your answer in terms of $q_n$ and $d$. \( \boxed{} \)","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 6.5",\dfrac{q_n}{d},6.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,6.5,deepmath
deepmath_6.5_118,Evaluate the integral \( \iiint_D \frac{z}{(x^2+y^2+z^2)^{\frac{3}{2}}}~\mathrm{d}x~\mathrm{d}y~\mathrm{d}z \) where \( D \) is the region of the ball \( x^2 + y^2 + z^2 \leq 16 \) with \( z \geq 2 \).,"Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 6.5",\pi,6.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,6.5,deepmath
deepmath_6.5_78,"Evaluate the limit: \[ \lim_{n \to \infty} \int_0^\pi \sin^n x \, dx \]","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 6.5",0,6.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,6.5,deepmath
deepmath_6.5_76,"Evaluate \( \lim_{x\to \infty}x^p((x+1)^{1/3}+ (x-1)^{1/3} - 2x^{1/3}) \). If \( L = \lim_{x\to \infty}x^p((x+1)^{1/3}+ (x-1)^{1/3} - 2x^{1/3}) \) is a non-zero number, find \( \frac{p^2}{L} \).","Topic: Mathematics -> Precalculus -> Limits, Difficulty: 6.5",-\dfrac{25}{2},6.5,Mathematics -> Precalculus -> Limits,6.5,deepmath
deepmath_6.5_31,"Find the smallest positive integer \( u_n \) such that for any odd integer \( d \), the number of integers in any \( u_n \) consecutive odd integers that are divisible by \( d \) is at least as many as the number of integers among the odd integers \( 1, 3, 5, \ldots, 2n-1 \) that are divisible by \( d \).","Topic: Mathematics -> Number Theory -> Divisibility, Difficulty: 6.5",2n - 1,6.5,Mathematics -> Number Theory -> Divisibility,6.5,deepmath
deepmath_6.5_64,Evaluate the limit: $$\lim_{\alpha\rightarrow 0} \int_{0}^1 \frac{(1 - x)^\alpha}{\ln x} dx$$,"Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 6.5",-\infty,6.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,6.5,deepmath
deepmath_6.5_141,"Determine which of the following expressions grows the fastest as \(n\) approaches infinity: \(n^{n+1}\), \(n!\), or \(\frac{(2n)!}{n!^2}\).","Topic: Mathematics -> Discrete Mathematics -> Combinatorics, Difficulty: 6.5",n^{n+1},6.5,Mathematics -> Discrete Mathematics -> Combinatorics,6.5,deepmath
deepmath_6.5_68,"Determine if the function \(g_n(x)=\begin{cases}n(1-|nx|)&x \in \left(-\dfrac{1}{n},\dfrac{1}{n}\right)\\[6pt] 0 & \text{otherwise} \end{cases}\) is a nascent delta function at 0.","Topic: Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals, Difficulty: 6.5",Yes,6.5,Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals,6.5,deepmath
deepmath_6.5_82,"Provide a counterexample to the statement: ""If two subgroups of a group are isomorphic and one is normal, then the other must also be normal.""","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 6.5",D_4,6.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,6.5,deepmath
deepmath_7.0_100,"Find the maximum value of the constant \(k\) such that for all positive numbers \(a, b, c\), the inequality \(\frac{k a b c}{a+b+c} \leq (a+b)^2 + (a+b+4c)^2\) holds.","Topic: Mathematics -> Algebra -> Algebra -> Equations and Inequalities, Difficulty: 7.0",100,7.0,Mathematics -> Algebra -> Algebra -> Equations and Inequalities,7.0,deepmath
deepmath_7.0_136,"Determine whether it is true that for a non-constant function \( f(x) \in C^1 \), there are only a finite number of maxima within any given finite interval. The function \( f(x) \) satisfies the conditions:
\[
\sup_{x \in \text{dom}(f(x))} |f(x)| < c_0 < \infty, \\
\sup_{x \in \text{dom}(f(x))} |f'(x)| < c_1 < \infty,
\]
where \( c_0 \) and \( c_1 \) are positive constants.","Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 7.0",False,7.0,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,7.0,deepmath
deepmath_7.0_78,Determine if a non-invertible matrix with non-zero entries in $M_n(\Bbb R)$ must be a right zero divisor.,"Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 7.0",Yes,7.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,7.0,deepmath
deepmath_7.0_56,"Evaluate the integral \( \int_{-1}^{1} e^{-5x} \delta'(x) \, dx \).","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 7.0",5,7.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,7.0,deepmath
deepmath_7.0_97,"Evaluate the limit: \[ \lim_{n \rightarrow \infty} \int_0^n \frac{1}{n+n^2\sin(xn^{-2})} \, dx \]","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 7.0",\ln 2,7.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,7.0,deepmath
deepmath_7.0_29,Let \( f(x) = 0 \) when \( x \) is irrational and \( f\left(\frac{p}{q}\right) = \frac{1}{q} \) if \( \frac{p}{q} \) is in lowest terms. Determine the function defined by \( g(x) = \lim_{y \to x}{f(y)} \).,"Topic: Mathematics -> Precalculus -> Limits, Difficulty: 7.0",0,7.0,Mathematics -> Precalculus -> Limits,7.0,deepmath
deepmath_7.0_104,"Evaluate the limit of the double integral: \[ \lim_{b \to 0^+} \int_{b}^1 \int_b^1 \frac{y-x}{(y+x)^3} \, dy \, dx \]","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 7.0",0,7.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,7.0,deepmath
