id,problem,solution,answer,difficulty,topic,difficulty_score,source_dataset
deepmath_7.0_82,Evaluate the limit \( \lim_{n\to\infty} \int_1^2 \frac{e^{-nx}+n}{x+n}dx \) using the dominated convergence theorem.,"Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 7.0",1,7.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,7.0,deepmath
deepmath_7.0_162,Determine the radius of the punctured disk around the origin within which the function \( f(z) = \frac{z^2 + 3z}{e^z - 1} \) can be expressed as a power series.,"Topic: Mathematics -> Other, Difficulty: 7.0",2\pi,7.0,Mathematics -> Other,7.0,deepmath
deepmath_7.0_108,Is the function \( f(x) = (x-a)^n g(x) \) \( n \) times differentiable at \( a \) if \( g \) is continuous at \( a \)? Justify your reasoning using the difference quotient operator \( \Delta^n_h f(x) = \frac{1}{h^n} \sum_{k=0}^n \binom{n}{k} f(x+(n-k)h)(-1)^k \).,"Topic: Mathematics -> Calculus -> Differential Calculus -> Derivatives, Difficulty: 7.0",Yes,7.0,Mathematics -> Calculus -> Differential Calculus -> Derivatives,7.0,deepmath
deepmath_7.5_55,"In the group \( G = \mathbb{Z}_3 \ltimes (\mathbb{Z}_5 \times \mathbb{Z}_5) \), where \( \phi: \mathbb{Z}_3 \rightarrow \operatorname{Aut}(\mathbb{Z}_5 \times \mathbb{Z}_5) \), determine the number of homomorphisms \( \phi_i \) induced by the elements \( \bar{0}, \bar{1}, \bar{2} \) of \( \mathbb{Z}_3 \).","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 7.5",21,7.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,7.5,deepmath
deepmath_7.5_40,"Find the explicit equation of the elliptic curve corresponding to the lattice $\langle 1, i \rangle$.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Field Theory, Difficulty: 7.5",y^2 = 4x^3 - 4x,7.5,Mathematics -> Algebra -> Abstract Algebra -> Field Theory,7.5,deepmath
deepmath_7.5_19,"Suppose $M$ and $N$ are simple modules over a commutative ring $R$, and $P_N$ is the projective cover of $N$. If there is a nonzero morphism $P_N \to M$, does this imply $N \cong M$?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Ring Theory, Difficulty: 7.5",Yes,7.5,Mathematics -> Algebra -> Abstract Algebra -> Ring Theory,7.5,deepmath
deepmath_7.5_31,"Let $f$ be a holomorphic function on the open unit disk $\mathbb{D}$ and continuous on the closed disk $\mathbb{\overline{D}}$. Given that $f\left(\frac{z}{2}\right) = \frac{1}{2}f(z)$ for all $z \in \mathbb{\overline{D}}$ and $f(1) = 1$, prove that $f(z) = z$ for all $z \in \mathbb{\overline{D}}$. ","Topic: Mathematics -> Calculus -> Differential Calculus -> Other, Difficulty: 7.5",f(z) = z,7.5,Mathematics -> Calculus -> Differential Calculus -> Other,7.5,deepmath
deepmath_7.5_115,"Compute the integral \( \int_C \frac{e^z}{z} \, dz \), where \( C \) is the unit circle with positive orientation.","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 7.5",2\pi i,7.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,7.5,deepmath
deepmath_7.5_56,"What is the maximum length of a chain of subgroups \( \{e\} \subset H_1 \subset \ldots \subset H_k = S_n \) in the symmetric group \( S_n \), where each inclusion is proper?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 7.5",\sum_{p \leq n} \sum_{k=1}^{\infty} \left\lfloor \frac{n}{p^k} \right\rfloor,7.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,7.5,deepmath
deepmath_7.5_69,"Is it true that in the proof of the non-existence of odd perfect numbers, the expression for $p^x$ cannot be an integer unless the denominator is 1?","Topic: Mathematics -> Number Theory -> Prime Numbers, Difficulty: 7.5",True,7.5,Mathematics -> Number Theory -> Prime Numbers,7.5,deepmath
deepmath_7.5_105,"Let $p$ be a prime and $M$ be an $n \times m$ matrix with integer entries such that for any column vector $\vec{v} \neq \vec{0}$ with entries 0 or 1, $M\vec{v} \not\equiv \vec{0} \text{ (mod }p\text{)}$. Determine if there exists a row vector $\vec{x}$ with integer entries such that no entry of $\vec{x}M$ is $0 \text{ (mod }p\text{)}$. Provide a justification for your answer.","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 7.5",Yes,7.5,Mathematics -> Algebra -> Linear Algebra -> Matrices,7.5,deepmath
deepmath_7.5_81,"Evaluate the surface integral \( \iint_S \mathrm{curl}\,\mathbf{F} \cdot d\mathbf{S} \) over the surface \( S \) of the cone \( z = 2 - \sqrt{x^2 + y^2} \) above the \( xy \)-plane, where the vector field \( \mathbf{F} \) is given by:
\[ \mathbf{F} = (x-z)\mathbf{i} + (x^3+yz)\mathbf{j} - (3xy^2)\mathbf{k} \]","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 7.5",12\pi,7.5,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,7.5,deepmath
deepmath_7.5_26,"For a positive integer \(n\), let \(d(n)\) denote the largest odd divisor of \(n\). Calculate the last three digits of the sum \(S = d(1) + d(2) + d(3) + \cdots + d(2^{99})\).","Topic: Mathematics -> Number Theory -> Factorization, Difficulty: 7.5",782,7.5,Mathematics -> Number Theory -> Factorization,7.5,deepmath
deepmath_8.0_9,Evaluate the integral \( \int_{-\infty}^{\infty} \frac{\mathrm{d}^n}{\mathrm{d}x^n} e^{-x^2} \mathrm{d}x \) for \( n \neq 0 \).,"Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable, Difficulty: 8.0",0,8.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Multi-variable,8.0,deepmath
deepmath_8.0_184,Determine the set of all possible values of the series \( \sum_{n\geq 1}\frac{1}{x_n} \) where \( (x_n)_{n\geq 1} \) is an increasing sequence of positive natural numbers and the series converges.,"Topic: Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals, Difficulty: 8.0","(0, \infty)",8.0,Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals,8.0,deepmath
deepmath_8.0_120,"Evaluate the integral \( \int_{0}^{\infty} x \exp\left(-\frac{x^2+a^2}{2}\right) I_0(ax) \, dx \), where \( I_0(x) \) is the modified Bessel function of the first kind of order zero.","Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 8.0",1,8.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,8.0,deepmath
deepmath_8.0_207,"Let $G$ be a finite group with no element of order $p^2$ for any prime $p$, and suppose that $|G| \neq p$ for each prime $p$. Does there always exist an automorphism $\phi$ of order 2 such that for at least one subgroup $H$ of $G$, we have $\phi(H) \neq H$? Provide a justification for your answer.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 8.0",No,8.0,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,8.0,deepmath
deepmath_8.0_148,"Consider the region $T = \{(x, y) \in \mathbb{R}^{2}: x \geq 0, y \geq 0\}$. Let $f$ be a continuous function that vanishes outside the disk of radius $R$, i.e., $f(x, y) = 0$ for $x^2 + y^2 > R$. Suppose $u$ is a bounded solution to the equation $\Delta u = f$ in $T$ with the boundary conditions $u(x, 0) = 0$ and $u_x(0, y) = 0$. Determine whether $u \to 0$ as $x^2 + y^2 \to \infty$. Provide a justification for your answer.","Topic: Mathematics -> Differential Equations -> Partial Differential Equations (PDEs), Difficulty: 8.0",Yes,8.0,Mathematics -> Differential Equations -> Partial Differential Equations (PDEs),8.0,deepmath
deepmath_8.0_215,"Compute the derivative of the term \( \text{trace}(\Sigma^{\frac{1}{2}} S^{-1} \Sigma^{\frac{1}{2}}) \) with respect to the covariance matrix \( \Sigma \), where \( \Sigma \) is the covariance matrix of the target distribution and \( S \) is the covariance matrix of the observed data. Both matrices are positive definite.","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 8.0",S^{-1},8.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,8.0,deepmath
deepmath_8.0_182,Evaluate the limit \( \lim_{n\to\infty}{ \int_{1}^{n}{\dfrac{\sin(x^n)}{x^2(1+x)}dx} } \).,"Topic: Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable, Difficulty: 8.0",0,8.0,Mathematics -> Calculus -> Integral Calculus -> Techniques of Integration -> Single-variable,8.0,deepmath
deepmath_8.0_86,Determine the smallest positive integer \( n \) such that there exist \( n \times n \) matrices \( A \) and \( B \) over \( \mathbb{R} \) satisfying \( (AB)^k = 0 \) and \( (BA)^k \neq 0 \) for a given positive integer \( k \).,"Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 8.0",2k,8.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,8.0,deepmath
deepmath_8.0_178,"Determine whether there exist any everywhere differentiable functions on a closed interval $[a,b]$ that are neither linear nor constant, but can be expressed as the limit of a sequence of continuous piecewise linear functions.","Topic: Mathematics -> Calculus -> Differential Calculus -> Derivatives, Difficulty: 8.0",Yes,8.0,Mathematics -> Calculus -> Differential Calculus -> Derivatives,8.0,deepmath
deepmath_8.0_175,"Let \( U \) be an open set in \( \mathbb{R}^2 \) and \( F: U \to \mathbb{R}^3 \) be a one-to-one differentiable function such that its inverse from \( F(U) \) to \( \mathbb{R}^2 \) is continuous. Is it possible for the derivative \( dF \), as a matrix, to not have rank 2 at some point in \( U \)?","Topic: Mathematics -> Calculus -> Differential Calculus -> Derivatives, Difficulty: 8.0",Yes,8.0,Mathematics -> Calculus -> Differential Calculus -> Derivatives,8.0,deepmath
deepmath_8.5_4,"Evaluate the contour integral \( \oint_{\gamma} \frac{f'(z)}{f(z)} dz \), where \( f(z) = f(0) \prod_{\rho} \left(1 - \frac{z}{\rho}\right) \) and \( \rho \) are the roots of \( f(z) \). The contour \( \gamma \) is a rectangle with vertices at \( a \), \( a + b \), \( a + b + it \), and \( a + it \), traversed counterclockwise. Assume all roots of \( f(z) \) lie within the rectangle. Determine the value of the integral.","Topic: Mathematics -> Other, Difficulty: 8.5",2\pi i N,8.5,Mathematics -> Other,8.5,deepmath
deepmath_8.5_35,"Is it true that every natural number can be extended to a prime number by adding digits? Formally, given a natural number \( n \), does there exist a prime number \( p \) such that \( n \) is a contiguous subsequence of the digits of \( p \)?","Topic: Mathematics -> Number Theory -> Prime Numbers, Difficulty: 8.5",Yes,8.5,Mathematics -> Number Theory -> Prime Numbers,8.5,deepmath
deepmath_8.5_10,"If a sequence of functions $f_k$ epi-converges to a function $f$, does it imply that $f$ is lower semicontinuous?","Topic: Mathematics -> Other, Difficulty: 8.5",Yes,8.5,Mathematics -> Other,8.5,deepmath
deepmath_8.5_0,"Determine whether there exists a character \( \chi: G_m^n \to G_m \), which is both a morphism and a group homomorphism, such that a given proper subvariety \( V \subseteq G_m^n \) (where \( V \) is also a subgroup) satisfies \( V \subseteq \ker \chi \).","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 8.5",Yes,8.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,8.5,deepmath
deepmath_8.5_45,"Determine whether the sequence \((\log(n!) \mod 1)_{n \in \mathbb{N}}\) is dense in the interval \([0,1]\).","Topic: Mathematics -> Algebra -> Intermediate Algebra -> Logarithmic Functions, Difficulty: 8.5",Yes,8.5,Mathematics -> Algebra -> Intermediate Algebra -> Logarithmic Functions,8.5,deepmath
deepmath_8.5_47,Find the coefficient \( a_{2^n} \) in the power series expansion of \( \left(\frac{x}{1-x^2}+\frac{3x^3}{1-x^6}+\frac{5x^5}{1-x^{10}}+\frac{7x^7}{1-x^{14}}+\cdots\right)^2 = \sum_{i=0}^{\infty}a_{i}x^i \).,"Topic: Mathematics -> Discrete Mathematics -> Combinatorics, Difficulty: 8.5",8^{n-1},8.5,Mathematics -> Discrete Mathematics -> Combinatorics,8.5,deepmath
deepmath_8.5_66,Determine whether there exist any uncountable subrings of the real numbers $\mathbb{R}$ other than $\mathbb{R}$ itself.,"Topic: Mathematics -> Algebra -> Abstract Algebra -> Ring Theory, Difficulty: 8.5",Yes,8.5,Mathematics -> Algebra -> Abstract Algebra -> Ring Theory,8.5,deepmath
deepmath_8.5_53,"In a category \( \mathbf{C} \), if for an object \( B \) it holds that \( B \times A \cong A \) for all objects \( A \), does this imply that \( B \) is a terminal object?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Other, Difficulty: 8.5",Yes,8.5,Mathematics -> Algebra -> Abstract Algebra -> Other,8.5,deepmath
deepmath_8.5_50,"Does there exist a unique probability measure \( \mu: \Sigma \to \mathbb{R} \) such that, when considered as a function from \( \Gamma \) to \( \mathbb{R} \) through Lebesgue integration, \( \mu \) matches the given function?","Topic: Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals, Difficulty: 8.5",Yes,8.5,Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals,8.5,deepmath
deepmath_8.5_28,"Find the infimum of the set \( \{ \lambda \in \mathbb{R} : x^2y'' - 3xy' - \lambda y = 0, \lim_{x \to \infty} y(x) = 0 \} \). Assume \( x > 0 \) and use the substitution \( x = e^t \) to solve the differential equation.","Topic: Mathematics -> Differential Equations -> Ordinary Differential Equations (ODEs), Difficulty: 8.5",0,8.5,Mathematics -> Differential Equations -> Ordinary Differential Equations (ODEs),8.5,deepmath
deepmath_9.0_8,Is the multiplication of infinite cardinals defined in Zermelo-Fraenkel set theory without the Axiom of Choice?,"Topic: Mathematics -> Algebra -> Abstract Algebra -> Other, Difficulty: 9.0",Yes,9.0,Mathematics -> Algebra -> Abstract Algebra -> Other,9.0,deepmath
deepmath_9.0_16,"Does the real part of the Riemann zeta function, \( \Re\zeta(s) \), ever vanish for \( \frac{1}{2}<\Re(s)\leq 1 \)?","Topic: Mathematics -> Number Theory -> Other, Difficulty: 9.0",Yes,9.0,Mathematics -> Number Theory -> Other,9.0,deepmath
deepmath_9.0_0,"Compute the distance between a unilateral shift operator $S$ on a separable, infinite-dimensional Hilbert space $\mathcal{H}$ and the set of compact operators on $\mathcal{H}$, denoted by $\mathbb{K}(\mathcal{H})$. Find $d(S, \mathbb{K}(\mathcal{H}))=\inf\{\|S-K\|: K\in \mathbb{K}(\mathcal{H})\}$.","Topic: Mathematics -> Other, Difficulty: 9.0",1,9.0,Mathematics -> Other,9.0,deepmath
deepmath_9.0_24,"Let $V$ be a closed subscheme of the complex affine plane $\mathbb{A}_{\mathbb{C}}^2 = \operatorname{Spec}\mathbb{C}[x, t]$, containing the point $(x, t) = (0, 0)$. Consider a quasifinite, flat, and surjective morphism $\pi: V \rightarrow \mathbb{A}_{\mathbb{C}}^1 = \operatorname{Spec} \mathbb{C}[t]$, which maps the point $(0, 0)$ to $(t) = (0)$. Given a sufficiently small analytic neighborhood $U \subset \mathbb{A}_{\mathbb{C}}^2$ around $(0, 0)$ such that every component of the intersection $U \cap V$ passes through $(0, 0)$, determine if there exists an analytic neighborhood $U' \subset \mathbb{A}_{\mathbb{C}}^1$ around $(t) = (0)$ such that the multiplicity of the fiber $U \cap \pi^{-1}(p)$ is constant for all $p \in U'$. Answer with 'Yes' or 'No'.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Field Theory, Difficulty: 9.0",Yes,9.0,Mathematics -> Algebra -> Abstract Algebra -> Field Theory,9.0,deepmath
deepmath_9.0_11,"Is it true that for any Banach norm \(\|\cdot\|\) on \(\mathbb{R}^n\), the set of points where the function \(f: v \mapsto \|v\|\) is not Frchet differentiable has Lebesgue measure zero?","Topic: Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives, Difficulty: 9.0",Yes,9.0,Mathematics -> Calculus -> Differential Calculus -> Applications of Derivatives,9.0,deepmath
deepmath_9.0_9,Is there an uncountable set of algebraically independent transcendental numbers?,"Topic: Mathematics -> Algebra -> Abstract Algebra -> Field Theory, Difficulty: 9.0",Yes,9.0,Mathematics -> Algebra -> Abstract Algebra -> Field Theory,9.0,deepmath
deepmath_9.0_13,Let $R$ be a Noetherian ring and $I$ be a proper ideal of $R$. Suppose $b \notin I$ is such that $I + Rb$ and $(I:b) = \{x \in R : xb \in I\}$ are projective as $R$-modules. Is the ideal $I$ projective as an $R$-module?,"Topic: Mathematics -> Algebra -> Abstract Algebra -> Ring Theory, Difficulty: 9.0",Yes,9.0,Mathematics -> Algebra -> Abstract Algebra -> Ring Theory,9.0,deepmath
deepmath_9.0_1,"Consider a sequence of nonzero representations \(\phi_n: A \rightarrow B(H_n)\), where \(A\) is a nonunital \(C^*\)-algebra, \(H_n\) is a Hilbert space, and \(P_n\) is a sequence of projections on \(H_n\). Determine whether there exists an element \(a_0 \in A\) such that the sequence \(\{P_n\phi_n(a_0)\}\) is norm convergent.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Other, Difficulty: 9.0",Yes,9.0,Mathematics -> Algebra -> Abstract Algebra -> Other,9.0,deepmath
deepmath_9.0_23,"Consider a rectangle with vertices $2+iT$, $2-iT$, $-1+iT$, and $-1-iT$ where $T>3$ is not an ordinate of zero of the Riemann zeta function $\zeta(s)$. If $N(T)$ is the number of zeros of the Riemann zeta function up to height $T$, show that $$\lim_{T\to \infty}\frac{N(T)}{ \frac{T}{2\pi}\log\left(\frac{T}{2\pi}\right)-\frac{T}{2\pi} }=1.$$","Topic: Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals, Difficulty: 9.0",1,9.0,Mathematics -> Calculus -> Integral Calculus -> Applications of Integrals,9.0,deepmath
deepmath_9.0_5,"Does there exist a non-measurable set in the space $\{0,1\}^{\mathbb N}$ with the product measure $\mu^{\mathbb N}$ where $\mu(\{0\})=p,\mu(\{1\})=1-p$ for $p\in(0,1)$?","Topic: Mathematics -> Discrete Mathematics -> Logic, Difficulty: 9.0",Yes,9.0,Mathematics -> Discrete Mathematics -> Logic,9.0,deepmath
deepmath_9.5_1,What is the probability that all increments of a Brownian motion are positive over an infinite time horizon?,"Topic: Mathematics -> Applied Mathematics -> Statistics -> Probability -> Other, Difficulty: 9.5",0,9.5,Mathematics -> Applied Mathematics -> Statistics -> Probability -> Other,9.5,deepmath
deepmath_9.5_4,"Verify that the number of lines on a general quintic threefold $Y \subset \mathbb{P}^4$, which is classically known to be 2875, can be obtained as the Donaldson-Thomas invariant of the moduli space of lines in $Y$. Specifically, show that the integral of the virtual fundamental class of the moduli space $M(1,0,-1,c_3)$ of torsion-free sheaves with rank 1, trivial determinant, $c_2 = -1$, and $c_3 = \chi(\mathscr{O}_C)$ is 2875.","Topic: Mathematics -> Algebra -> Abstract Algebra -> Other, Difficulty: 9.5",2875,9.5,Mathematics -> Algebra -> Abstract Algebra -> Other,9.5,deepmath
deepmath_9.5_2,"In ZFC, does there exist a perfect field of characteristic $p$ for any given infinite cardinality, where $p$ is a fixed prime number?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Field Theory, Difficulty: 9.5",Yes,9.5,Mathematics -> Algebra -> Abstract Algebra -> Field Theory,9.5,deepmath
deepmath_9.5_0,"Is it true that for any reductive group $G$ over the finite field $\mathbb{F}_q$, there exists a smooth regular embedding $\iota \colon G \rightarrow G'$ such that the center of $G'$ is an induced torus?","Topic: Mathematics -> Algebra -> Abstract Algebra -> Group Theory, Difficulty: 9.5",Yes,9.5,Mathematics -> Algebra -> Abstract Algebra -> Group Theory,9.5,deepmath
deepmath_9.5_3,"Consider a consistent and axiomatizable extension of Peano Arithmetic (PA), denoted as $T$. Is it possible to have a sentence $\phi$ such that $T \vdash Prov_T(\phi)$ but $T \nvdash \phi$, where $Prov_T(x)$ expresses ""$x$ is provable in $T$""? Assume $T$ contains sufficient induction to satisfy the following derivability conditions: (1) ""reflection"" which states that if $T \vdash \sigma$, then $T \vdash Prov_T(\sigma)$, and (2) a formal version of modus ponens such that $T \vdash Prov_T(a) \land Prov_T(a \rightarrow b) \rightarrow Prov_T(b)$ for any sentences $a$ and $b$. Answer with ""Yes"" or ""No"".","Topic: Mathematics -> Discrete Mathematics -> Logic, Difficulty: 9.5",Yes,9.5,Mathematics -> Discrete Mathematics -> Logic,9.5,deepmath
deepmath_10.0_0,Determine whether the Bass conjecture is true for any projective regular scheme over the integers.,"Topic: Mathematics -> Algebra -> Abstract Algebra -> Other, Difficulty: 10.0",Yes,10.0,Mathematics -> Algebra -> Abstract Algebra -> Other,10.0,deepmath
deepmath_10.0_1,"Consider the reductive group $\operatorname{GSp}_{4}$. Let $\pi$ be a smooth admissible cuspidal representation of $\operatorname{GSp}_{4}(\mathbb{A}^{(\infty)})$ of dominant weight, satisfying a multiplicity one hypothesis. Fix an odd prime $p$. To $\pi$ is attached a $p$-adic representation $\rho$ of the absolute Galois group of $\mathbb{Q}$, unramified outside a finite set of places, such that the characteristic polynomial of the Frobenius morphisms $Fr\ell$ for $\ell$ outside this set coincides with the Euler factor at $\ell$ of the degree 4 $L$-function of $\pi$. This Galois representation occurs in the degree 3 cohomology of the tale cohomology of a Siegel-Shimura variety. The image of complex conjugation under $\rho$ is semi-simple and can be chosen to be diagonal with eigenvalues 1 and -1. Determine the number of $-1$ eigenvalues.","Topic: Mathematics -> Algebra -> Linear Algebra -> Matrices, Difficulty: 10.0",2,10.0,Mathematics -> Algebra -> Linear Algebra -> Matrices,10.0,deepmath
deepmath_10.0_2,Could the complex zeros of the Riemann zeta function be of the form \( s=0.5+ik \) with \( k \) a positive integer?,"Topic: Mathematics -> Number Theory -> Other, Difficulty: 10.0",No,10.0,Mathematics -> Number Theory -> Other,10.0,deepmath
